path	sha256	bytes
results/external/PRJNA450886/pathways/matched_random_summary.tsv	12f6a08b94241af7fdc51ade97eb4519ae802469e56ce65cb232f356c3a5c854	606
results/external/PRJNA450886/pathways/roast.tsv	d9629e261c3653a7036bc4ba427434b12ccc03b707bddf0a704b5f5962eb5ef8	683
results/external/PRJNA922966/dtu/external_dtu_gate.tsv	406b59c61ee488e9d8484f7bb12a45e7565cb296dad618718807180b86549955	136
results/external/PRJNA922966/dtu/external_dtu_summary.md	bc251d75f202162e4cb6a97a37a0fc15034c32e098a9e185b4eb57a210ddd7d2	120
results/external/PRJNA922966/dtu/frozen_dtu_external_tests.tsv	65d72c130c547e8c0a8cefe5d25f2f39cb14df1dce33f73fee6322d6f87e76dc	37791
results/external/PRJNA922966/dtu/salmon_nontranscript_targets.tsv	9de7ea9ea6cf79984324e447b711af499af9637862f4905d206bb0ac39662bcd	47477
results/external/PRJNA922966/external_analysis_lock.tsv	05436ba6d868a08f24c2f8ba3dbc1134366f23d0756721533a4e46f6db857ec5	598
results/external/PRJNA922966/external_results.sha256	70ecb9b6a4806774542a3b1d102d35337e40d12279019a59709cf269263a94f5	1266
results/external/PRJNA922966/genes/all_gene_contrasts.tsv	c63ad9e8c1235418ca4d566ce4a8198e4d4a60cabb23a75dcf2f20d0ec8a5d1e	11074404
results/external/PRJNA922966/genes/external_gene_signature_summary.md	0d0f111a675053429b471e055d838890c5da980159987456be59e06ebb19ab6a	466
results/external/PRJNA922966/genes/external_sessionInfo.txt	096b73d6d31b47a8c84a9de1ec550bc28f4a3180b968d1be451d4cbc3e558679	2230
results/external/PRJNA922966/genes/frozen_gene_tests.tsv	0f62f5ebcc2ea6b1481b156fd8decee5d8a0ab89455a243d2ffeb7c9651cdf57	224317
results/external/PRJNA922966/genes/global_model_tests.tsv	36b1e6c58ce3aa28b4dcbf404404515589390a7aab8937d4717bc9ed751872f1	59
results/external/PRJNA922966/genes/normalized_counts.tsv	88e1dc101939431f422937e0a3fab31e1cfaee897e77b3ec89991719e06acd2d	4192095
results/external/PRJNA922966/genes/pca_samples.tsv	9e77517c063187da7daf40f81fba3d6c9613105a66299c2d75182ce251da5f95	5875
results/external/PRJNA922966/genes/signature_contrasts.tsv	732c60d56f36fae1565d578bd521b55e75a5f74d93363ac08ce5dbcb2767fa8a	1002
results/external/PRJNA922966/genes/signature_group_scores.tsv	8f5d4606d6f330f5c0304938af9e274f22ba54a4e30d20f25be3f4af32f6f957	493
results/external/PRJNA922966/genes/signature_sample_scores.tsv	d43f3fedbbc4aed2858ea7b448c8698804365c0a8044a97ff9d15f672689166c	5207
results/external/PRJNA922966/genes/vst_expression.tsv	6bb1d11799b45cc3380624a06aef6371caa11d5777b83c4faff6629153ad46cb	4285385
results/external/PRJNA922966/pathways/camera.tsv	123e0d1fc5a9afdf8038cedb14fc2bbf297e730dbac995bd27d27b3301c0ee5c	547
results/external/PRJNA922966/pathways/external_pathway_sessionInfo.txt	4f28e9ab5dd49b76586be9235f8d34bbc14ecd410e4f95b2322bceb04c5cf903	1589
results/external/PRJNA922966/pathways/external_pathway_summary.md	d70e3b4ac6ff7cd988bfaef90e42e51b42be377077432f893b43710a640e9337	301
results/external/PRJNA922966/pathways/fgsea.tsv	612083b0df9399da87e806504452b3277c74636a7d62c5434ba27e52638d6ffa	860
results/external/PRJNA922966/pathways/frozen_pathway_tests.tsv	8a88622f0e2edd92b79193458b488cf11ed592feaf9ec7db1711a86078670939	3481
results/external/PRJNA922966/pathways/leading_edge_deletion.tsv	496aa13b5f56bffad4bf606949e77d521309582922320940f47d27a7304413cb	661
results/external/PRJNA922966/pathways/matched_random_scores.tsv	4b31c01a832c8f1671ade88d422fe7089888dd4feeb52dc14672fe166e489b76	379733
results/external/PRJNA922966/pathways/matched_random_summary.tsv	5ebf67850571535831b67defdbf14cf0904d9cadc6f7ad09fe86d0d5cdb2d0e1	683
results/external/PRJNA922966/pathways/roast.tsv	7ca07a53aabfcfd6b0877a6ec44824f87443ff880090fa0697080337031b177a	715
results/figures/Figure1_study_design_firewall.pdf	90f5572b4e80eea6a079da203412e82436f0af7193ab3d648ecd6d422b1668e9	18926
results/figures/Figure1_study_design_firewall.svg	cb0eae0c7ba3de974eb219af829a2f5c6e41698fa750246cab2c1541a8c04bfb	65699
results/figures/Figure1_study_design_firewall.tiff	0038ddf8352a8b5b74f1b5c58282698f488f35c8c360db6e976e4ee2d8ffb00e	15675206
results/figures/Figure2_discovery_qc_interaction.pdf	5152ec5bbec455413f900be89a77611f8ec98251dbd027a79230daf17f8bf0fe	512493
results/figures/Figure2_discovery_qc_interaction.svg	71329fba3bb4f3779ccaad1cd8af94362a0bd9c21a05e8c14b922272c4d44f3d	5905237
results/figures/Figure2_discovery_qc_interaction.tiff	de89faa27ce242ff6a85b4b6a47d9cf67d73103feadc3311574f5ca61eb31ff1	41588246
results/figures/Figure3_internal_robustness.pdf	ea50d7ae135ada87cd48adaa915c43c2708e5241d84178f4eecd707fbb7a7aaa	46562
results/figures/Figure3_internal_robustness.svg	c79f68e1b7e83682c6ec68f718cebd5562ac818bfd151a7efd9d2ed9bef296b5	466320
results/figures/Figure3_internal_robustness.tiff	bdc50dbfca653707c533bbad93354b3b0892e4554419ddcb787077151791cb3b	28081226
results/figures/Figure4_external_cross_context.pdf	b04650b60d3464d3371ebf61d5ad12e54062cf1cecc13b3de6aa95aaed5ab008	25107
results/figures/Figure4_external_cross_context.svg	c3ae9567c427eb4560c466697c1ea55e14c8fc6ffffabaece9f9c087e5e2825d	144885
results/figures/Figure4_external_cross_context.tiff	ab57efcda7a6cff9baf012ff713652e9af4198748c1e76ff10e830b62324339b	30906026
results/figures/Figure5_pathway_signature_validation.pdf	40aae9a5a83a94eb53e36e8ea3fb70a43486dc5b2fde04d72e82590dafb3fa24	23077
results/figures/Figure5_pathway_signature_validation.svg	10f33700ee32f27effe71aa795c7a78410a44625010c05535a0bea8cf7ea1732	87284
results/figures/Figure5_pathway_signature_validation.tiff	69f54c45f92f2579a665322cd0ed39654f7b560dd4187aa7116414ef02789a03	18522086
results/figures/Figure6_conditional_dtu.pdf	3733484a91a1059d90895fb3b385b31f69fe214820a637f19a27d0e6567e539e	16754
results/figures/Figure6_conditional_dtu.svg	cfb8dcfefda4695b30fd062990cd9cb5c2a0bd1724b98a5644e7224308978a74	40547
results/figures/Figure6_conditional_dtu.tiff	aaeb30d21c8958d0eb1e19235c01a6e6d9936ce3ea9e42d4e7947895baa7ef3a	15332558
results/figures/Figure7_orthogonal_support.pdf	74f61c1c423cd6ba1d003345a1ea5e3482a0a0611f386e6a925f588ba8b79ceb	22197
results/figures/Figure7_orthogonal_support.svg	802cfa17894acc01cd2f3850fe85176addd53ee74bd2e93492d4de945c018a4c	63465
results/figures/Figure7_orthogonal_support.tiff	9c83aa1df8d6c1f69ca94bf548fee0470400426a3a6310e09be84dc542115c98	26317422
results/figures/Figure8_final_evidence_matrix.pdf	b2c6eed7f470dc761ccaf369177a2f73ad456c89de7c78dc50c218795c809d7b	37405
results/figures/Figure8_final_evidence_matrix.svg	192bcebf321097c77d53618066bfd5041c7899d9bf7e008e3579b3f45e4f1997	1447078
results/figures/Figure8_final_evidence_matrix.tiff	91160ec3fced4e297ba7c51fbeab6666e5b7c6c7b0dd0516b2ca72af58f38df5	54477086
results/figures/figures.sha256	b1d6a873297e8c73ed4252a77f01b481928990f65852b2d5e55894045e1b081a	3912
results/figures/source_data/Figure1_study_design_firewall_source_data.tsv	ad2fcea825be590daefabe0c3973dc8aa68f069cf2c5a0864bda5f828906df11	1507
results/figures/source_data/Figure2_discovery_qc_interaction_source_data.tsv	d4302fdb7783ae8fcbb8541743a3ad9480b2713b4a6a2d5fda34fd93aebf69a4	13526901
results/figures/source_data/Figure3_internal_robustness_source_data.tsv	5a10ff22a027ba642d96f64a43fbc3bd3e958d47e77b155325af0a93f6e8cd8e	58028
results/figures/source_data/Figure4_external_cross_context_source_data.tsv	255f62c5a74e953fc2171e753f4bee30c2fa5b69a759281ca181a7777ef95615	568494
results/figures/source_data/Figure5_pathway_signature_validation_source_data.tsv	1d217a4f9e37d25fe5344f625d51281b2cf869d56ca43b4de27cb6563d2c9d38	11617
results/figures/source_data/Figure6_conditional_dtu_source_data.tsv	81ac623acf856df4def0391ef071553696fa63b37554da1da5e69e06e01de612	5639226
results/figures/source_data/Figure7_orthogonal_support_source_data.tsv	a42e6a5e635f4bf1bacb4d113e3de2b84d92faaedbee48791040eb28c1f385ad	260751
results/figures/source_data/Figure8_final_evidence_matrix_source_data.tsv	98ec828b0e90be1ff709a83eccfdced31ebd38fe0c10a2ba477f1120cbb2baae	95476
results/quantification/PRJNA1090613/featureCounts/GW_Mock1.txt	51aca19eb52555c03602d81f03fffe3f8be73a43e623896541f2200e6abb4cb0	11987162
results/quantification/PRJNA1090613/featureCounts/GW_Mock2.txt	453e9c0913bcd021c9a355736bc2eee09034d35ed2f4dfc5524105da5d3cc818	11987642
results/quantification/PRJNA1090613/featureCounts/GW_Mock3.txt	3b467d8fd59d80a7b96e37f65700dcd61d63141020ed4870952f29915ccfc8dc	11987931
results/quantification/PRJNA1090613/featureCounts/GW_P1.txt	edc4a7d12b81fe53e301805f315fc5969836d92f834a137412d2e80d93ebf9f5	11985429
results/quantification/PRJNA1090613/featureCounts/GW_P2.txt	7e0275b7f7cfafc2e82f413fcc06f2f3e01f3e2e2d637565e623a43ea8d9e7da	11985678
results/quantification/PRJNA1090613/featureCounts/GW_P3.txt	b4b62d3b4072e05729633379ed58c9a0a01203fca98afe628fdcce52bf4d5760	11984783
results/quantification/PRJNA1090613/featureCounts/SFZ_Mock1.txt	76b76886a9a09b8ad04cbf3494dd110a29d308e7022e169a7c1cc2197a2bba54	11988704
results/quantification/PRJNA1090613/featureCounts/SFZ_Mock2.txt	30e9d2d1cd556829ae72bbf6d526b621af9e54df97756bde5ca26ba636c6215a	11988678
results/quantification/PRJNA1090613/featureCounts/SFZ_Mock3.txt	ec0599af52a240bcff9acf3fcdae8c3033a2c448b6fdab53c2e55db52ae08520	11988746
results/quantification/PRJNA1090613/featureCounts/SFZ_P1.txt	12bd510315c872282b69198c4c6eb80045be1ea959108b84cd0fc64c6987802b	11988846
results/quantification/PRJNA1090613/featureCounts/SFZ_P2.txt	328b0479c6a4c3234c3be2cdb79cde96db83bfa9f0121e3fd001deb7ce77ba09	11988881
results/quantification/PRJNA1090613/featureCounts/SFZ_P3.txt	4a1a93e6b14f91647534215100520b64f7a2143aa26ff7652d3f9401a28c42bd	11988627
results/quantification/PRJNA1090613/featureCounts_summary.tsv	edc0f20997656f67bce6bb15aba0c1abaef512be5332f69b9e5620d415a854aa	5625
results/quantification/PRJNA1090613/gene_annotation.tsv	fccdcdc4221d3b8c0966b6081e5576d9ad44a334e36d0c871429d43a37ccba0a	11893166
results/quantification/PRJNA1090613/gene_counts.tsv	49b01c130f317645a87bbc1ced9a136383ad5405618a5959e1d3cd27f501389d	1543547
results/quantification/PRJNA1090613/matrix.sha256	9863806959d46a1fd71791883d98bcccb5cc699fe4f178a88488cb1962fd1d1c	701
results/quantification/PRJNA1090613/salmon/GW_Mock1/aux_info/ambig_info.tsv	a2f83358d2b5a643fdd220e96cd641ed2e2004f9f7ebedc5d6328a7e5d2b5ab6	332706
results/quantification/PRJNA1090613/salmon/GW_Mock1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/GW_Mock1/aux_info/meta_info.json	e5f5a765a0dd7076511b0fa8c5af4e4ed76ad7911fa94373f272e1aadf7c31e3	2093
results/quantification/PRJNA1090613/salmon/GW_Mock1/cmd_info.json	d73209a6c8728ba88b17d6f58b4f6cad4a5ea3afce79fdaf8d5e2294baa433ef	254
results/quantification/PRJNA1090613/salmon/GW_Mock1/libParams/flenDist.txt	f3f52956b980768fc43ce2b0f11cfa8a1c99cb4d40b0b703d7e32a0e1d6c2d40	21418
results/quantification/PRJNA1090613/salmon/GW_Mock1/lib_format_counts.json	6a032ce7d5f24eaae3dc24f2811b2022adef57241b8360ea7c5046669776f1ad	315
results/quantification/PRJNA1090613/salmon/GW_Mock2/aux_info/ambig_info.tsv	39f34bee7b936565ee5fa1ae5ee0568c686e0fa6c21e760d05d44e7d68068e1d	333914
results/quantification/PRJNA1090613/salmon/GW_Mock2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/GW_Mock2/aux_info/meta_info.json	41e7fe98f3725cbd6b3092d6c6eb658967abe51ada277204b605fddd1f6061dc	2094
results/quantification/PRJNA1090613/salmon/GW_Mock2/cmd_info.json	d64adf5a9314546c12481714995b73923b1e60d11fda5131fbf5f1470c025754	254
results/quantification/PRJNA1090613/salmon/GW_Mock2/libParams/flenDist.txt	e191b2a19e910592185717413226e7d3a2a5ec8a32fcb1ca39a0ab995df5dab6	21375
results/quantification/PRJNA1090613/salmon/GW_Mock2/lib_format_counts.json	802c4eb2572c6b82cd3d99b2d03144afbfd286d7ffd1d9b81224cd4b94511aae	315
results/quantification/PRJNA1090613/salmon/GW_Mock3/aux_info/ambig_info.tsv	8becc60380aac0c63dffa3fec25d28a1394943ebdc60152c684c6b50a4b98cc9	334877
results/quantification/PRJNA1090613/salmon/GW_Mock3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/GW_Mock3/aux_info/meta_info.json	b7f57cf8d670dbf1aefc1b8ec6f39518805531f1193f1787e280642794b1147c	2095
results/quantification/PRJNA1090613/salmon/GW_Mock3/cmd_info.json	5ef5473b5b1909c9ff0e9c60aedd6ab80e3247b7b204e8723d1148aae2674421	254
results/quantification/PRJNA1090613/salmon/GW_Mock3/libParams/flenDist.txt	4ac7078dce0cbd87746ba98fde907497b1959c01cfe0f50d63aadf58fc371f14	21418
results/quantification/PRJNA1090613/salmon/GW_Mock3/lib_format_counts.json	697856d8bd3d67c218ac18b4d8edd9afa0cc03024984ca97ae773c078aa43ee2	315
results/quantification/PRJNA1090613/salmon/GW_P1/aux_info/ambig_info.tsv	d72ab2b6e5c31d6e829c30529379ef86f80e8e301867ee9bac2942ff4c0b0ef9	326363
results/quantification/PRJNA1090613/salmon/GW_P1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/GW_P1/aux_info/meta_info.json	d2c5618ea14d0481d8503b73271fd72ce1aea60dfeb4528276230f2d24061e25	2095
results/quantification/PRJNA1090613/salmon/GW_P1/cmd_info.json	938cab16c0b2af3abb8e6be5e9befe5c3ba866758c3042c6ac42360a1eedd200	248
results/quantification/PRJNA1090613/salmon/GW_P1/libParams/flenDist.txt	531c3e961cfed32a58a797b5567ce6732d179b019dd0c0631898649e45bca963	21401
results/quantification/PRJNA1090613/salmon/GW_P1/lib_format_counts.json	4ee88ab856e2e88ffbbfa75c5d8e0166f95ffb7e84bb3362bb34e7521948e79d	315
results/quantification/PRJNA1090613/salmon/GW_P2/aux_info/ambig_info.tsv	e71d10b5bf72371e66740eb836204755d747aeeff0259a3f85f4d59087a17869	327076
results/quantification/PRJNA1090613/salmon/GW_P2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/GW_P2/aux_info/meta_info.json	1d93f9e3777630cb1962f198d82b9d12d5db864b342abf02e3df71c3ee1f8656	2093
results/quantification/PRJNA1090613/salmon/GW_P2/cmd_info.json	77e6b384c3732f8da8f559f2c052280830d749c7b00ab533064199f91d08cfd4	248
results/quantification/PRJNA1090613/salmon/GW_P2/libParams/flenDist.txt	a85086366d7595c9b7b8a8a025fa2b723577fc90d710be7f98316b5ee03eb4fd	21425
results/quantification/PRJNA1090613/salmon/GW_P2/lib_format_counts.json	67ca3d0f39a5d9736e6ea36b87265abdb2683ecf7f16615a227b319479abfaf8	315
results/quantification/PRJNA1090613/salmon/GW_P3/aux_info/ambig_info.tsv	fe7f68169e7d879904e382f774c7590ffe01f08e1388e83e8965c8e9570f682a	324575
results/quantification/PRJNA1090613/salmon/GW_P3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/GW_P3/aux_info/meta_info.json	0576b64c62059085ebf27ab9e01dd4f3f7606180846fe59de4eb0dfae02eb163	2095
results/quantification/PRJNA1090613/salmon/GW_P3/cmd_info.json	063f1ba2b08a952343015ba1b5a859227d665ec4d41a7264554901453f7b4aee	248
results/quantification/PRJNA1090613/salmon/GW_P3/libParams/flenDist.txt	c0f9b3c8ee76d467fca49749ffe33ed87e3fcb48ea49dea7ccdd3dd5e5644b87	21377
results/quantification/PRJNA1090613/salmon/GW_P3/lib_format_counts.json	2eab23eb6f22a88df0cbbceebce4bceb0c6334bc05258509295aaee207c45285	315
results/quantification/PRJNA1090613/salmon/SFZ_Mock1/aux_info/ambig_info.tsv	d448035a7db0197c3fb129867e4273bf1e0eeef7fbbdf3cf2dc789ad98d54788	336766
results/quantification/PRJNA1090613/salmon/SFZ_Mock1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/SFZ_Mock1/aux_info/meta_info.json	52e52551675838be1cac48c27ebd0b116d7ed6352e26e05a7e777299daf66d6a	2096
results/quantification/PRJNA1090613/salmon/SFZ_Mock1/cmd_info.json	0979ddd81f7e760feb803afa0abaf4df1a28e14108dd694295b9a3a627b22779	256
results/quantification/PRJNA1090613/salmon/SFZ_Mock1/libParams/flenDist.txt	6b69b0de5e24cedb58c44578e0cf84ac25b474a7d9b375a2e282d4ebc9f2e6de	21370
results/quantification/PRJNA1090613/salmon/SFZ_Mock1/lib_format_counts.json	daad1544f44818d3bf4e9ec71d10d70a2edd47f791020e52ff91fbdc2058b0ab	315
results/quantification/PRJNA1090613/salmon/SFZ_Mock2/aux_info/ambig_info.tsv	b63ccda56d8adb892ae7a36f384f5aef80612b686bff35ebd8df3431d3803182	336644
results/quantification/PRJNA1090613/salmon/SFZ_Mock2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/SFZ_Mock2/aux_info/meta_info.json	2ec1854280b247bc92e814d79e1cbcd370c15f0b4fd731eed4c6039dc536ef77	2095
results/quantification/PRJNA1090613/salmon/SFZ_Mock2/cmd_info.json	c8b6a13c3ae36447df2e09826accff68dc899f47f44f5fc1e15c5cc18b8cf64c	256
results/quantification/PRJNA1090613/salmon/SFZ_Mock2/libParams/flenDist.txt	732097cbe5aa890b32b4bab5058d9d7156d0652ffcf7eeefa493775aa4cc2cb5	21358
results/quantification/PRJNA1090613/salmon/SFZ_Mock2/lib_format_counts.json	69c20433af9e477bf01bf7fa954a673c843b09398bbf5605ca16ebfefcfc5d72	315
results/quantification/PRJNA1090613/salmon/SFZ_Mock3/aux_info/ambig_info.tsv	a3d55713183a7b902a13fcc1e0110f48e98273d49960584a55b3108bda5373e2	336985
results/quantification/PRJNA1090613/salmon/SFZ_Mock3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/SFZ_Mock3/aux_info/meta_info.json	c69cc9adba1b0a69c97d18c30ed73917e488984f1ef7e63a84be7dbdc867c954	2093
results/quantification/PRJNA1090613/salmon/SFZ_Mock3/cmd_info.json	2fee37cc1a17c9bedf2778e9f38bceb012db53cf9b65f5637bfee29721a93531	256
results/quantification/PRJNA1090613/salmon/SFZ_Mock3/libParams/flenDist.txt	94696a1266e4b3030c4339fdd2310a030df6d9844cf44d1a0b6c4f6911b34d3a	21436
results/quantification/PRJNA1090613/salmon/SFZ_Mock3/lib_format_counts.json	892c94f4b18af95a9c1e9370d52c23dfba45ad1b599d63dc79b57d5348cd50a4	315
results/quantification/PRJNA1090613/salmon/SFZ_P1/aux_info/ambig_info.tsv	fbe10f51f20de53983a4d810835070e4d0e67539d6397be314d51e46b64a865d	336131
results/quantification/PRJNA1090613/salmon/SFZ_P1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/SFZ_P1/aux_info/meta_info.json	6316b11b1878ee8f4f29d0e98790626976a92062b5195fb148eba0a9c9e69ea5	2094
results/quantification/PRJNA1090613/salmon/SFZ_P1/cmd_info.json	c57cc424a47879b746f3ff2f7a0986e9bfe21f41141b86348a88eee6fa2986c8	250
results/quantification/PRJNA1090613/salmon/SFZ_P1/libParams/flenDist.txt	c61627385e21da6dc34762e5fdcfac72784bc930fe9efd8b20e4a1871f77d4a0	21376
results/quantification/PRJNA1090613/salmon/SFZ_P1/lib_format_counts.json	890f89c5ab77b05b206b5860e1a2619463fbf11745e73c6b07c199c29ad1c636	315
results/quantification/PRJNA1090613/salmon/SFZ_P2/aux_info/ambig_info.tsv	c32cd1218da7f452044d82705bb9652f663c5ee1f61661ff96da0e8c8172603b	336245
results/quantification/PRJNA1090613/salmon/SFZ_P2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/SFZ_P2/aux_info/meta_info.json	a5c52257a5adb5d0a24b059e0cfdc0a40094f5d5655d5876d0643aaad96ce68f	2096
results/quantification/PRJNA1090613/salmon/SFZ_P2/cmd_info.json	062d643851e417258f377e2d6ec31930dbabfb302bb547d6f85818646f8d59bc	250
results/quantification/PRJNA1090613/salmon/SFZ_P2/libParams/flenDist.txt	78564c9889fb4a54e7295c2832715f0e9a7ad2c86f60d25b8d949fc1e08eb12a	21354
results/quantification/PRJNA1090613/salmon/SFZ_P2/lib_format_counts.json	7b3c2e9f95191dbc349620a211bd39f1d644d92ebc0f45043470726b53935876	315
results/quantification/PRJNA1090613/salmon/SFZ_P3/aux_info/ambig_info.tsv	66cc7230d0a6c70950ae845a819871fe0db9a47fe31d4a066ace449528f26ffe	335406
results/quantification/PRJNA1090613/salmon/SFZ_P3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA1090613/salmon/SFZ_P3/aux_info/meta_info.json	1593ba059a08e5d03458e918b2d01c66f27294301f54e456a7ab7b1e28586f5e	2094
results/quantification/PRJNA1090613/salmon/SFZ_P3/cmd_info.json	96b1f7b1330bb152215cd5d697f0456093d509076ab4f9c3e037e556d261f794	250
results/quantification/PRJNA1090613/salmon/SFZ_P3/libParams/flenDist.txt	1423954676e02d19e423c0a4d495c52d23128c2a3f3c6b3c97acab7284343127	21319
results/quantification/PRJNA1090613/salmon/SFZ_P3/lib_format_counts.json	331809b5f62cecd429a98c3a94e6322b4f42367989cd5cd2ef47110ced469e0f	315
results/quantification/PRJNA450886/featureCounts/GC_24hpi_1.txt	2260b606086b6e0b65e5ec0613669691b6995273ea6b50c29665ac89a86c40d5	11985027
results/quantification/PRJNA450886/featureCounts/GC_24hpi_2.txt	f22c94f5eae67011819c251dd0c33a10f3562e5dab2fde1aaeccc9cde5ab7182	11985525
results/quantification/PRJNA450886/featureCounts/GC_24hpi_3.txt	78b05d29ac8ed3e23846e7e93554c3ba5de59f47d8f8622588422a85e8cd31da	11984359
results/quantification/PRJNA450886/featureCounts/GC_48hpi_1.txt	07393679573ee571d7a6957ebcfb54483efe2e358e46566c9f6eadb12aa6c748	11985176
results/quantification/PRJNA450886/featureCounts/GC_48hpi_2.txt	179db71f800638e12ebdaaa65354e3b37c4996e3e090dad187ec95fd0e3c683b	11985457
results/quantification/PRJNA450886/featureCounts/GC_48hpi_3.txt	fabd3fdda357147a90dac682e215eccbfb43031bb79f65ab775eacba80bed33d	11984378
results/quantification/PRJNA450886/featureCounts/GC_6hpi_1.txt	222ff88da80f2a8a1b391bf0f199117e0ee8a150089ca90f09d4cf38b5050071	11984462
results/quantification/PRJNA450886/featureCounts/GC_6hpi_2.txt	b88d74d7d39f4405ecf346f4365582b81f94c53aa1942d1ddc966680322e7096	11984419
results/quantification/PRJNA450886/featureCounts/GC_6hpi_3.txt	8e906d302c336b689a9f241e613510318b0a7c471d50f6cdb625ed2e49d4e388	11985528
results/quantification/PRJNA450886/featureCounts/GI_24hpi_1.txt	328736370a00177621594e9b26d35579ca89e6f28d16f8142c42ff65939d596b	11985493
results/quantification/PRJNA450886/featureCounts/GI_24hpi_2.txt	efbf635158a156535dc9b15c34e57e90890ba04b1f27220b97690792e4d26725	11984488
results/quantification/PRJNA450886/featureCounts/GI_24hpi_3.txt	a9c1a164ddfab8b5ef00952be21f6bcd90a8a96e71bc329ff2cd5bdf7e576c7c	11983156
results/quantification/PRJNA450886/featureCounts/GI_48hpi_1.txt	cae23692037c1eb82401952b30020885efed07a9b2878913eab3be55bd970795	11984391
results/quantification/PRJNA450886/featureCounts/GI_48hpi_2.txt	35fb0ced330ba103e5233fd5dfb6d9e792a9a550a830954d407c96d63ccbc7fe	11984191
results/quantification/PRJNA450886/featureCounts/GI_48hpi_3.txt	81dc56451379f18ea1ffb9f24e46c89aec38c347ea3cce5b5fc4d195335f0228	11984903
results/quantification/PRJNA450886/featureCounts/GI_6hpi_1.txt	e5de7e005fb37cb9fc87a4c01de254ccbabe04266888ddb92f1c661dfe67895c	11986110
results/quantification/PRJNA450886/featureCounts/GI_6hpi_2.txt	3eedff3ab5aeb3cc4ff384ac993f58b80cfb752ec55c4d686136f31fef70f888	11985413
results/quantification/PRJNA450886/featureCounts/GI_6hpi_3.txt	9a53c5878e5ad931117e1bfadea5a5047deb4774a41c41f077444caa0f868ee8	11986135
results/quantification/PRJNA450886/featureCounts/HC_24hpi_1.txt	6c60e1a853ef441495a230e6d0a600e18973407c035d7744b50e4fe1d9c855af	11985303
results/quantification/PRJNA450886/featureCounts/HC_24hpi_2.txt	ec4ea88ca09435209699edea4fadec28d2b57af7483fd51d42483cf749854837	11984795
results/quantification/PRJNA450886/featureCounts/HC_24hpi_3.txt	57358ea763f015176eb67e866078d1cba11590a9d5f14d661ba5c67b702647e0	11984181
results/quantification/PRJNA450886/featureCounts/HC_48hpi_1.txt	a7ac8c8fbef13f31b207d5b29e135a9d4065c6bff2128fb73de75dbc2beb305b	11985947
results/quantification/PRJNA450886/featureCounts/HC_48hpi_2.txt	ce3b0a54951be7f0b705478e90700df913739905d02302f4ad90252f52f9a1e1	11985854
results/quantification/PRJNA450886/featureCounts/HC_48hpi_3.txt	5cd2a4b5da1d3b74c577405120cf85734448180f7fbdcae501d858dc7444a02b	11985360
results/quantification/PRJNA450886/featureCounts/HC_6hpi_1.txt	c95b1abc5f32f27b21d132712d55a5062a52f0dfbd4a1fc5403907341be58ef9	11985565
results/quantification/PRJNA450886/featureCounts/HC_6hpi_2.txt	c8a22f7927714160395a4d60a027bf8d261adea04753a68263a3f5024f8e1424	11985698
results/quantification/PRJNA450886/featureCounts/HC_6hpi_3.txt	cde271aefc3d42af82851d1585296b0f358a7a4948be59e4a041afad2f898948	11985466
results/quantification/PRJNA450886/featureCounts/HI_24hpi_1.txt	68e2a2dc0f394a81cff7d11b2f9aff9422a7f8447d3fe818413c3f34258bbfd1	11984113
